City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Date
Krasnosel'kup,65.7,82.47,-7.17,97,94,6.13,1604337371
Chuguyevka,44.17,133.86,-2.09,87,62,2.87,1604337371
Tungor,53.38,142.96,0.09,95,0,4.25,1604337371
Sur,22.57,59.53,21.83,54,0,1.09,1604337372
Fergus Falls,46.28,-96.08,7.22,60,1,4.1,1604337372
Kargil,34.57,76.1,0.44,65,1,1.29,1604337372
Tautira,-17.73,-149.15,26.0,74,75,2.1,1604337372
Imbituba,-28.24,-48.67,22.0,56,75,7.2,1604337372
Saskatoon,52.12,-106.63,5.0,51,75,4.6,1604337088
Saurimo,-9.66,20.39,23.3,68,33,0.96,1604337372
Kilindoni,-7.91,39.67,26.07,77,59,6.44,1604337373
Giresun Province,40.5,38.5,15.0,100,75,2.6,1604337373
Cervo,43.67,-7.41,13.89,84,77,2.57,1604337373
Muscat,23.61,58.59,24.0,69,0,1.0,1604337147
Taganak,6.08,118.3,24.0,94,20,1.0,1604337373
Nieuw Amsterdam,5.88,-55.08,28.33,78,75,2.1,1604337373
Luanda,-8.84,13.23,29.0,70,20,6.2,1604337160
Asău,46.43,26.4,9.0,87,0,1.5,1604337174
Namatanai,-3.67,152.43,26.66,81,15,1.72,1604337374
Erzincan Province,39.75,39.5,14.0,58,75,4.6,1604337097
Ponta do Sol,32.67,-17.1,22.0,64,75,5.7,1604337374
Kumluca,36.37,30.29,20.0,57,2,2.08,1604337374
Zhigansk,66.77,123.37,-17.22,92,100,9.75,1604337374
Sigli,5.38,95.96,26.64,81,100,1.55,1604337374
Kieta,-6.22,155.63,26.92,74,57,1.47,1604337374
Marigot,18.07,-63.08,31.0,66,20,6.7,1604337375
Medford,42.33,-122.88,5.0,75,1,0.33,1604337091
San Julián,21.02,-102.17,15.21,46,0,5.05,1604337375
Sangar,63.92,127.47,-23.49,90,93,1.75,1604337375
Bhigvan,18.32,74.77,25.11,60,74,4.01,1604337375
Ust-Maya,60.42,134.53,-22.43,87,19,3.23,1604337267
Husavik,66.04,-17.34,4.0,55,75,4.1,1604337375
Sri Aman,1.24,111.46,23.0,100,100,0.5,1604337375
Marsh Harbour,26.54,-77.06,24.96,80,46,12.5,1604337375
Gravelbourg,49.88,-106.55,13.0,37,27,8.2,1604337376
Edd,13.93,41.69,30.29,36,0,8.95,1604337376
Newcastle,-32.93,151.78,13.89,100,40,3.1,1604337376
Chicama,-7.84,-79.15,19.0,72,90,4.6,1604337128
Halifax,44.65,-63.57,13.0,87,75,9.3,1604337315
Mehamn,71.04,27.85,5.0,80,75,8.7,1604337376
Shimoda,34.67,138.95,13.33,95,100,4.87,1604337376
Dudinka,69.41,86.18,-9.0,92,75,1.0,1604337246
Gospić,44.55,15.37,12.0,93,0,0.9,1604337377
Catuday,16.29,119.81,26.35,85,100,4.19,1604337377
Raudeberg,61.99,5.14,7.78,94,98,8.16,1604337377
Batagay,67.63,134.63,-26.97,83,0,2.25,1604337377
Luwuk,-0.95,122.79,25.45,60,100,1.62,1604337377
Aswān,24.09,32.91,25.11,34,0,5.59,1604337377
Tocumen,9.08,-79.38,28.0,88,75,8.7,1604337378
Mossamedes,-15.2,12.15,21.33,73,51,2.84,1604337378
Jalingo,8.88,11.37,28.66,37,98,0.75,1604337378
Nyandoma,61.67,40.2,-0.13,97,30,4.33,1604337378
Kamphaeng Phet,16.25,99.5,23.66,93,9,2.69,1604337378
Taksimo,56.34,114.88,-15.53,78,0,0.48,1604337379
Solnechnyy,50.72,136.63,-2.31,95,80,0.57,1604337379
Oodweyne,9.41,45.06,22.33,60,0,5.71,1604337321
Aykhal,66.0,111.5,-13.0,84,90,6.0,1604337379
Aklavik,68.22,-135.01,-17.0,70,20,2.1,1604337379
Mokhsogollokh,61.47,128.92,-23.38,90,0,1.02,1604337379
Lac du Bonnet,50.25,-96.06,8.33,76,86,5.1,1604337379
Victor Harbor,-35.57,138.62,21.67,43,96,4.15,1604337379
Lagos,6.58,3.75,27.88,75,100,1.6,1604337121
Salinópolis,-0.61,-47.36,30.04,64,55,4.56,1604337380
Seymchan,62.88,152.43,-13.79,93,100,3.2,1604337380
Uglich,57.53,38.33,5.24,91,93,2.83,1604337380
Nurota,40.56,65.69,6.0,38,0,3.25,1604337380
San Ramon,37.78,-121.98,18.89,48,1,1.5,1604337333
Nurobod,40.91,69.8,9.0,24,0,2.1,1604337380
Adrar,20.5,-10.07,32.31,12,100,3.32,1604337381
Kupang,-10.17,123.58,27.0,73,45,4.34,1604337381
Kokopo,-4.35,152.26,25.7,83,5,1.61,1604337381
Pouembout,-21.13,164.9,22.82,81,100,1.47,1604337381
Hamilton,39.18,-84.53,7.22,41,1,5.1,1604337381
Oktyabr'skiy,54.48,53.47,0.57,94,19,2.63,1604337381
Atambua,-9.11,124.89,24.33,76,99,1.77,1604337381
Beringovskiy,63.05,179.32,-4.52,93,0,1.22,1604337382
Komatipoort,-25.43,31.95,26.0,54,20,4.1,1604337382
Lakota,5.85,-5.69,26.36,92,98,1.1,1604337382
Uvarovka,55.53,35.61,6.18,92,100,2.67,1604337382
Praia da Vitória,38.73,-27.07,18.33,100,75,6.09,1604337382
Hebi,35.9,114.19,8.3,44,0,1.64,1604337382
Irvine,33.67,-117.82,21.67,77,40,1.49,1604337355
Macheng,31.18,115.03,13.1,45,0,3.29,1604337382
Lyuban',52.8,28.0,4.91,84,15,1.25,1604337383
Kokomo,40.49,-86.13,5.56,40,1,6.2,1604337383
Diego de Almagro,-26.37,-70.05,28.34,14,0,6.41,1604337383
Dwārka,22.24,68.97,27.99,45,0,5.16,1604337383
Morant Bay,17.88,-76.41,28.0,78,40,4.6,1604337383
Chu,43.6,73.76,8.84,47,99,1.32,1604337383
Henties Bay,-22.12,14.28,15.56,85,22,0.89,1604337383
Maniitsoq,65.42,-52.9,-4.61,89,69,7.02,1604337384
Pitimbu,-7.47,-34.81,30.0,66,75,6.2,1604337384
Santa Rosa,14.31,121.11,27.0,83,75,0.3,1604337384
San Fernando del Valle de Catamarca,-28.47,-65.79,23.89,32,1,2.24,1604337384
Maravatío de Ocampo,19.9,-100.45,21.11,36,1,4.47,1604337384
Ninghai,29.29,121.42,16.0,77,13,2.0,1604337384
Montrose,38.42,-108.27,14.44,56,1,0.31,1604337384
Srednekolymsk,67.45,153.68,-23.25,87,7,4.05,1604337384
Ha Giang,22.83,104.98,19.8,64,100,0.92,1604337385
Huarmey,-10.07,-78.15,19.91,65,73,4.39,1604337385
Mandalgovi,45.76,106.27,-5.38,80,0,1.84,1604337385
Kentville,45.08,-64.5,13.0,71,100,5.7,1604337301
Porto Recanati,43.44,13.66,16.11,58,91,2.2,1604337385
Ixtapa,20.7,-105.2,29.44,74,5,1.8,1604337385
Tocopilla,-22.09,-70.2,20.49,47,15,3.25,1604337386
Port Keats,-14.25,129.55,28.44,74,69,3.27,1604337386
Padang,-0.95,100.35,25.26,79,100,2.63,1604337386
Lukovetskiy,64.3,41.92,-2.0,86,20,4.0,1604337386
Dalvik,65.97,-18.53,4.0,55,75,4.1,1604337386
Chifeng,42.27,118.96,-3.94,71,0,4.27,1604337386
Hanawa,40.18,140.79,8.56,84,99,2.39,1604337214
Diffa,13.32,12.61,28.79,21,58,3.86,1604337387
Great Yarmouth,52.61,1.73,12.22,72,26,2.24,1604337387
Alyangula,-13.85,136.42,23.0,100,96,0.58,1604337387
Ust-Kuyga,70.02,135.6,-25.69,85,13,4.49,1604337246
Jumla,29.27,82.18,7.19,58,0,3.04,1604337387
Taupo,-38.68,176.08,10.22,85,96,2.29,1604337387
Keti Bandar,24.14,67.45,26.34,53,0,3.2,1604337388
Mahajanga,-15.72,46.32,27.0,74,20,3.1,1604337388
Bayanday,53.07,105.51,-6.86,83,55,1.4,1604337388
Nouakchott,18.09,-15.98,36.0,8,100,3.1,1604337175
Hayvoron,48.34,29.87,8.18,79,47,1.91,1604337388
Lavrentiya,65.58,-171.0,-7.08,89,11,2.33,1604337388
Lata,40.16,-8.33,18.89,89,100,1.34,1604337388
Cartagena,10.4,-75.51,31.0,66,20,5.7,1604337139
